PQ2A.190305.002	9.0.0	Pixel 3 XL, Pixel 3, Pixel 2 XL, Pixel 2, Pixel XL, Pixel
PQ2A.190205.003	9.0.0	Pixel XL, Pixel
PQ2A.190205.002	9.0.0	Pixel 2 XL, Pixel 2
PQ2A.190205.001	9.0.0	Pixel 3 XL, Pixel 3
PQ1A.190105.004	9.0.0	Pixel 3 XL, Pixel 3, Pixel 2 XL, Pixel 2, Pixel XL, Pixel
PQ1A.181205.006.A1	9.0.0	Pixel 3 XL, Pixel 3
PQ1A.181205.006	9.0.0	Pixel 3 XL, Pixel 3
PQ1A.181205.002.A1	9.0.0	Pixel XL, Pixel
PQ1A.181205.002	9.0.0	Pixel 2 XL, Pixel 2
PPR2.181005.003.A1	9.0.0	Pixel XL, Pixel
PPR1.181005.003.A1	9.0.0	Pixel XL, Pixel
PQ1A.181105.017.A1	9.0.0	Pixel 3 XL, Pixel 3, Pixel 2 XL, Pixel 2
PD1A.180720.031	9.0.0	Pixel 3 XL, Pixel 3
PD1A.180720.030	9.0.0	Pixel 3 XL, Pixel 3
PPR2.181005.003	9.0.0	Pixel XL, Pixel, Pixel 2 XL, Pixel 2
PPR1.181005.003	9.0.0	Pixel XL, Pixel
PPR2.180905.006.A1	9.0.0	Pixel XL, Pixel
PPR2.180905.006	9.0.0	Pixel XL, Pixel
PPR2.180905.005	9.0.0	Pixel 2 XL, Pixel 2
PPR1.180905.003	9.0.0	Pixel XL, Pixel
PPR1.180610.011	9.0.0	Pixel 2 XL, Pixel 2
PPR1.180610.010	9.0.0	Pixel XL, Pixel
PPR1.180610.009	9.0.0	Pixel 2 XL, Pixel 2, Pixel XL, Pixel
OPM8.190305.001	8.1.0	Pixel C
OPM8.190205.001	8.1.0	Pixel C
OPM8.190105.002	8.1.0	Pixel C
OPM8.181205.001	8.1.0	Pixel C
OPM7.181205.001	8.1.0	Nexus 5X, Nexus 6P
OPM8.181105.002	8.1.0	Pixel C
OPM7.181105.004	8.1.0	Nexus 5X, Nexus 6P
OPM8.181005.003	8.1.0	Pixel C
OPM7.181005.003	8.1.0	Nexus 5X, Nexus 6P
OPM6.171019.030.K1	8.1.0	Nexus 5X, Nexus 6P
OPM4.171019.021.Z1	8.1.0	Pixel C
OPM6.171019.030.H1	8.1.0	Nexus 5X, Nexus 6P
OPM4.171019.021.Y1	8.1.0	Pixel C
OPM6.171019.030.E1	8.1.0	Nexus 5X, Nexus 6P
OPM4.171019.021.R1	8.1.0	Pixel 2 XL
OPM4.171019.021.Q1	8.1.0	Pixel 2
OPM4.171019.021.P1	8.1.0	Pixel, Pixel XL
OPM4.171019.021.N1	8.1.0	Pixel C
OPM2.171026.006.H1	8.1.0	Pixel 2 XL
OPM2.171026.006.G1	8.1.0	Pixel 2
OPM6.171019.030.B1	8.1.0	Nexus 6P, Nexus 5X
OPM4.171019.021.E1	8.1.0	Pixel 2 XL, Pixel 2
OPM4.171019.021.D1	8.1.0	Pixel XL, Pixel
OPM2.171026.006.C1	8.1.0	Pixel 2 XL, Pixel 2
OPM4.171019.016.C1	8.1.0	Pixel C
OPM4.171019.016.B1	8.1.0	Pixel XL, Pixel, Pixel 2 XL, Pixel 2
OPM4.171019.016.A1	8.1.0	Nexus 5X
OPM2.171019.029.B1	8.1.0	Pixel 2 XL, Pixel 2
OPM2.171019.029.A1	8.1.0	Nexus 6P
OPM4.171019.015.A1	8.1.0	Pixel 2 XL, Pixel 2
OPM5.171019.019	8.1.0	Nexus 6P
OPM3.171019.019	8.1.0	Nexus 6P
OPM2.171019.029	8.1.0	Pixel 2 XL, Pixel 2, Pixel XL, Pixel, Nexus 5X
OPM1.171019.026	8.1.0	Pixel C
OPM5.171019.017	8.1.0	Nexus 5X, Nexus 6P
OPM3.171019.016	8.1.0	Nexus 5X, Nexus 6P
OPM1.171019.022.A1	8.1.0	Pixel C
OPM1.171019.021	8.1.0	Pixel 2 XL, Pixel 2, Pixel XL, Pixel
OPM5.171019.015	8.1.0	Nexus 5X, Nexus 6P
OPM3.171019.014	8.1.0	Nexus 5X, Nexus 6P
OPM1.171019.019	8.1.0	Pixel 2
OPM1.171019.018	8.1.0	Pixel 2 XL
OPM1.171019.016	8.1.0	Pixel, Pixel XL, Pixel C
OPM5.171019.014	8.1.0	Nexus 5X, Nexus 6P
OPM2.171019.016	8.1.0	Pixel 2
OPM3.171019.013	8.1.0	Nexus 5X, Nexus 6P
OPM1.171019.015	8.1.0	Pixel C
OPM1.171019.014	8.1.0	Pixel 2 XL, Pixel 2, Pixel XL, Pixel
OPM1.171019.013	8.1.0	Pixel 2 XL, Pixel 2
OPM1.171019.012	8.1.0	Pixel XL, Pixel
OPM2.171019.012	8.1.0	Pixel 2 XL, Pixel 2
OPM1.171019.011	8.1.0	Pixel 2 XL, Pixel 2, Pixel XL, Pixel, Pixel C, Nexus 6P, Nexus 5X
OPR5.170623.014	8.0.0	Nexus 6P
OPR4.170623.020	8.0.0	Nexus 5X
OPD3.170816.023	8.0.0	Pixel 2 XL, Pixel 2
OPD1.170816.025	8.0.0	Pixel 2 XL, Pixel 2
OPR6.170623.023	8.0.0	Nexus 5X
OPR5.170623.011	8.0.0	Nexus 6P
OPR3.170623.013	8.0.0	Pixel XL, Pixel
OPR2.170623.027	8.0.0	Nexus Player
OPR1.170623.032	8.0.0	Pixel XL, Pixel, Pixel C
OPD3.170816.016	8.0.0	Pixel 2
OPD2.170816.015	8.0.0	Pixel 2
OPD1.170816.018	8.0.0	Pixel 2
OPD3.170816.012	8.0.0	Pixel 2 XL, Pixel 2
OPD1.170816.012	8.0.0	Pixel 2 XL, Pixel 2
OPD1.170816.011	8.0.0	Pixel 2 XL, Pixel 2
OPD1.170816.010	8.0.0	Pixel 2 XL, Pixel 2
OPR5.170623.007	8.0.0	Nexus 6P
OPR4.170623.009	8.0.0	Nexus 5X
OPR3.170623.008	8.0.0	Pixel XL, Pixel
OPR1.170623.027	8.0.0	Pixel XL, Pixel, Pixel C
OPR6.170623.021	8.0.0	Nexus Player
OPR6.170623.019	8.0.0	Nexus 6P
OPR4.170623.006	8.0.0	Nexus 5X
OPR3.170623.007	8.0.0	Pixel XL, Pixel
OPR1.170623.026	8.0.0	Pixel XL, Pixel, Pixel C
OPR6.170623.013	8.0.0	Nexus 5X, Nexus 6P
OPR6.170623.012	8.0.0	Pixel XL, Pixel
OPR6.170623.011	8.0.0	Pixel XL, Pixel
OPR6.170623.010	8.0.0	Pixel C
NZH54D	7.1.2	Pixel XL, Pixel
NKG47S	7.1.2	Pixel XL, Pixel
NHG47Q	7.1.2	Pixel XL, Pixel
NJH47F	7.1.2	Pixel XL, Pixel
N2G48C	7.1.2	Nexus 5X, Nexus 6P, Nexus Player, Pixel C
NZH54B	7.1.2	Pixel XL, Pixel
NKG47M	7.1.2	Pixel XL, Pixel
NJH47D	7.1.2	Pixel XL, Pixel
NHG47O	7.1.2	Pixel XL, Pixel
N2G48B	7.1.2	Nexus 6P, Nexus Player, Pixel C
N2G47Z	7.1.2	Nexus 5X
NJH47B	7.1.2	Pixel XL, Pixel
NJH34C	7.1.2	Pixel XL, Pixel
NKG47L	7.1.2	Pixel XL, Pixel
NHG47N	7.1.2	Pixel XL, Pixel
N2G47X	7.1.2	Nexus Player
N2G47W	7.1.2	Nexus 5X, Nexus 6P, Pixel C
NHG47L	7.1.2	Pixel XL, Pixel
N2G47T	7.1.2	Pixel XL, Pixel
N2G47R	7.1.2	Nexus Player
N2G47O	7.1.2	Nexus 5X, Nexus 6P, Pixel XL, Pixel, Pixel C
NHG47K	7.1.2	Pixel XL, Pixel
N2G47J	7.1.2	Pixel XL, Pixel
N2G47H	7.1.2	Nexus 6P, Nexus Player
N2G47F	7.1.2	Nexus 5X
N2G47E	7.1.2	Pixel XL, Pixel
N2G47D	7.1.2	Pixel C
N9F27M	7.1.1	Nexus 9
NGI77B	7.1.1	Nexus 6
N8I11F	7.1.1	Nexus 6
N6F27M	7.1.1	Nexus 6
N4F27P	7.1.1	Nexus 9
N9F27L	7.1.1	Nexus 9
NGI55D	7.1.1	Nexus 6
N4F27O	7.1.1	Nexus 9
N8I11B	7.1.1	Nexus 6
N9F27H	7.1.1	Nexus 9
N6F27I	7.1.1	Nexus 6
N4F27K	7.1.1	Nexus 9
N9F27F	7.1.1	Nexus 9
N6F27H	7.1.1	Nexus 6
N4F27I	7.1.1	Nexus 9
N9F27C	7.1.1	Nexus 9
N6F27E	7.1.1	Nexus 6
N4F27E	7.1.1	Nexus 9
N6F27C	7.1.1	Nexus 6
N4F27B	7.1.1	Nexus 9
N6F26Y	7.1.1	Nexus 6
NOF27D	7.1.1	Pixel XL, Pixel
N4F26X	7.1.1	Nexus 9
N4F26U	7.1.1	Nexus 5X, Nexus 6P
N6F26U	7.1.1	Nexus 6
NUF26N	7.1.1	Nexus 6P
NOF27C	7.1.1	Pixel XL, Pixel
NOF27B	7.1.1	Pixel XL, Pixel
N4F26T	7.1.1	Nexus 5X, Nexus 6P, Nexus 9, Pixel C
NMF27D	7.1.1	Nexus Player
NMF26X	7.1.1	Nexus Player
NOF26W	7.1.1	Pixel XL, Pixel
NOF26V	7.1.1	Pixel XL, Pixel
N6F26R	7.1.1	Nexus 6
NUF26K	7.1.1	Nexus 6P
N4F26Q	7.1.1	Nexus 9
N4F26O	7.1.1	Nexus 5X, Nexus 6P, Pixel C
N6F26Q	7.1.1	Nexus 6
N4F26M	7.1.1	Nexus 9
N4F26J	7.1.1	Nexus 5X, Nexus 6P
N4F26I	7.1.1	Nexus 5X, Nexus 6P, Pixel C
NMF26V	7.1.1	Pixel XL, Pixel
NMF26U	7.1.1	Pixel XL, Pixel
NMF26R	7.1.1	Nexus Player
NMF26Q	7.1.1	Pixel XL, Pixel
NMF26O	7.1.1	Pixel XL, Pixel
NMF26J	7.1.1	Nexus Player
NMF26H	7.1.1	Pixel C
NMF26F	7.1.1	Nexus 5X, Nexus 6P, Nexus 9
NDE63X	7.1.0	Pixel XL, Pixel
NDE63V	7.1.0	Pixel XL, Pixel
NDE63U	7.1.0	Pixel XL, Pixel
NDE63P	7.1.0	Pixel XL, Pixel
NDE63L	7.1.0	Pixel XL, Pixel
NDE63H	7.1.0	Pixel XL, Pixel
NBD92G	7.0.0	Nexus 6
NBD92F	7.0.0	Nexus 6
NBD92E	7.0.0	Nexus 6
NBD92D	7.0.0	Nexus 6
NBD91Z	7.0.0	Nexus 6
NBD91Y	7.0.0	Nexus 6
NBD91X	7.0.0	Nexus 6
NBD91U	7.0.0	Nexus 6
N5D91L	7.0.0	Nexus 5X
NBD91P	7.0.0	Nexus 6
NRD91K	7.0.0	Nexus 6P
NRD91N	7.0.0	Nexus 5X, Pixel C, Nexus Player, Nexus 9
NBD90Z	7.0.0	Nexus 6
NBD90X	7.0.0	Nexus 6P
NBD90W	7.0.0	Nexus 5X
NRD91D	7.0.0	Pixel C, Nexus Player, Nexus 9
NRD90U	7.0.0	Nexus 6P
NRD90T	7.0.0	Nexus 6P
NRD90S	7.0.0	Nexus 5X
NRD90R	7.0.0	Nexus 5X, Nexus 9, Nexus Player, Pixel C
NRD90M	7.0.0	Nexus 5X, Nexus 9, Nexus Player, Pixel C
MOB31T	6.0.1	Nexus 6
MOB31S	6.0.1	Nexus 6
M4B30Z	6.0.1	Nexus 5
MOB31K	6.0.1	Nexus 6
MMB31C	6.0.1	Nexus 6
M4B30X	6.0.1	Nexus 5
MOB31H	6.0.1	Nexus 6
MMB30Y	6.0.1	Nexus 6
MTC20K	6.0.1	Nexus 5X
MOB31E	6.0.1	Nexus 5, Nexus 6, Nexus 9
MMB30W	6.0.1	Nexus 6
MXC89L	6.0.1	Pixel C
MTC20F	6.0.1	Nexus 5X, Nexus 6P
MOB30Y	6.0.1	Nexus 5
MOB30X	6.0.1	Nexus 7
MOB30W	6.0.1	Nexus 6, Nexus 9, Nexus Player
MMB30S	6.0.1	Nexus 7
MMB30R	6.0.1	Nexus 6
MXC89K	6.0.1	Pixel C
MTC19Z	6.0.1	Nexus 5X
MTC19X	6.0.1	Nexus 6P
MOB30P	6.0.1	Nexus 5, Nexus 7, Nexus 9, Nexus Player
MOB30O	6.0.1	Nexus 6
MMB30M	6.0.1	Nexus 7
MMB30K	6.0.1	Nexus 6
MOB30M	6.0.1	Nexus 5, Nexus 6, Nexus 7, Nexus 9, Nexus Player
MTC19V	6.0.1	Nexus 5X, Nexus 6P
MOB30J	6.0.1	Nexus 7
MOB30I	6.0.1	Nexus 6
MOB30H	6.0.1	Nexus 5
MOB30G	6.0.1	Nexus 9, Nexus Player
MXC89H	6.0.1	Pixel C
MXC89F	6.0.1	Pixel C
MMB30J	6.0.1	Nexus 6, Nexus 7
MTC19T	6.0.1	Nexus 5X, Nexus 6P
M5C14J	6.0.1	Pixel C
MOB30D	6.0.1	Nexus 5, Nexus 6, Nexus 7, Nexus 9, Nexus Player
MHC19Q	6.0.1	Nexus 5X, Nexus 6P
MHC19J	6.0.1	Nexus 5X
MHC19I	6.0.1	Nexus 6P
MMB29X	6.0.1	Nexus 5, Nexus 6, Nexus 7, Nexus 9
MXC14G	6.0.1	Pixel C
MMB29V	6.0.1	Nexus 5, Nexus 5X, Nexus 6, Nexus 6P, Nexus 7, Nexus 9
MXB48T	6.0.1	Pixel C
MMB29U	6.0.1	Nexus Player
MMB29R	6.0.1	Nexus 9
MMB29Q	6.0.1	Nexus 5, Nexus 5X, Nexus 6, Nexus 6P, Nexus 7
MMB29T	6.0.1	Nexus Player
MMB29S	6.0.1	Nexus 5, Nexus 6, Nexus 9
MMB29P	6.0.1	Nexus 5X, Nexus 6P
MMB29O	6.0.1	Nexus 7
MXB48K	6.0.1	Pixel C
MXB48J	6.0.1	Pixel C
MMB29M	6.0.1	Nexus 6P, Nexus Player
MMB29K	6.0.1	Nexus 5, Nexus 5X, Nexus 6, Nexus 7, Nexus 9
MMB29N	6.0.0	Nexus 6P
MDB08M	6.0.0	Nexus 5X, Nexus 6P
MDB08L	6.0.0	Nexus 5X, Nexus 6P
MDB08K	6.0.0	Nexus 6P
MDB08I	6.0.0	Nexus 5X
MDA89E	6.0.0	Nexus 5X
MDA89D	6.0.0	Nexus 6P
MRA59B	6.0.0	Nexus 7
MRA58X	6.0.0	Nexus 6
MRA58V	6.0.0	Nexus 7
MRA58U	6.0.0	Nexus 7
MRA58N	6.0.0	Nexus 5, Nexus 6, Nexus 7, Nexus 9, Nexus Player
MRA58K	6.0.0	Nexus 5, Nexus 6, Nexus 7, Nexus 9, Nexus Player
LMY49M	5.1.1	Nexus 10
LMY49J	5.1.1	Nexus 10
LMY49I	5.1.1	Nexus 10
LMY49H	5.1.1	Nexus 10
LMY49G	5.1.1	Nexus 10
LMY49F	5.1.1	Nexus 9, Nexus 10
LMY48Z	5.1.1	Nexus 6, Nexus 7, Nexus 9, Nexus 10
LYZ28N	5.1.1	Nexus 6
LMY48Y	5.1.1	Nexus 6
LMY48X	5.1.1	Nexus 6, Nexus 7, Nexus 9, Nexus 10
LMY48W	5.1.1	Nexus 6
LVY48H	5.1.1	Nexus 6
LYZ28M	5.1.1	Nexus 6
LMY48U	5.1.1	Nexus 7
LMY48T	5.1.1	Nexus 4, Nexus 6, Nexus 9, Nexus 10
LVY48F	5.1.1	Nexus 6
LYZ28K	5.1.1	Nexus 6
LMY48P	5.1.1	Nexus 7
LMY48N	5.1.1	Nexus Player
LMY48M	5.1.1	Nexus 4, Nexus 5, Nexus 6, Nexus 7, Nexus 9, Nexus 10
LVY48E	5.1.1	Nexus 6
LYZ28J	5.1.1	Nexus 6
LMY48J	5.1.1	Nexus Player
LMY48I	5.1.1	Nexus 4, Nexus 5, Nexus 6, Nexus 7, Nexus 9, Nexus 10
LVY48C	5.1.1	Nexus 6
LMY48G	5.1.1	Nexus 7
LYZ28E	5.1.1	Nexus 6
LMY47Z	5.1.1	Nexus 6
LMY48B	5.1.1	Nexus 5
LMY47X	5.1.1	Nexus 9
LMY47V	5.1.1	Nexus 7, Nexus 10, Nexus Player
LMY47O	5.1.0	Nexus 4, Nexus 7
LMY47M	5.1.0	Nexus 6
LMY47I	5.1.0	Nexus 5, Nexus 6
LMY47E	5.1.0	Nexus 6
LMY47D	5.1.0	Nexus 5, Nexus 6, Nexus 7, Nexus 10, Nexus Player
LRX22L	5.0.2	Nexus 9
LRX22G	5.0.2	Nexus 7, Nexus 10
LRX22C	5.0.1	Nexus 4, Nexus 5, Nexus 6, Nexus 7, Nexus 9, Nexus 10
LRX21V	5.0.0	Nexus Player
LRX21T	5.0.0	Nexus 4
LRX21R	5.0.0	Nexus 9
LRX21Q	5.0.0	Nexus 9
LRX21P	5.0.0	Nexus 7, Nexus 10
LRX21O	5.0.0	Nexus 5, Nexus 6
LRX21M	5.0.0	Nexus Player
LRX21L	5.0.0	Nexus 9
KTU84Q	4.4.4	Nexus 5
KTU84P	4.4.4	Nexus 5, Nexus 7, Nexus 4, Nexus 10
KTU84M	4.4.3	Nexus 5
KTU84L	4.4.3	Nexus 7, Nexus 4, Nexus 10
KVT49L	4.4.2	Nexus 7
KOT49H	4.4.2	Nexus 5, Nexus 7, Nexus 4, Nexus 10
KOT49E	4.4.1	Nexus 5, Nexus 7, Nexus 4, Nexus 10
KRT16S	4.4	Nexus 7, Nexus 4, Nexus 10
KRT16M	4.4	Nexus 5
JLS36I	4.3.1	Nexus 7
JLS36C	4.3	Nexus 7
JSS15R	4.3	Nexus 7
JSS15Q	4.3	Nexus 7
JSS15J	4.3	Nexus 7
JSR78D	4.3	Nexus 7
JWR66Y	4.3	Galaxy Nexus, Nexus 7, Nexus 4, Nexus 10
JWR66V	4.3	Galaxy Nexus, Nexus 7, Nexus 4, Nexus 10
JWR66N	4.3	Galaxy Nexus, Nexus 7, Nexus 4, Nexus 10
JWR66L	4.3	Nexus 7
JDQ39E	4.2.2	Nexus 4
JDQ39B	4.2.2	Nexus 7
JDQ39	4.2.2	Galaxy Nexus, Nexus 7, Nexus 4, Nexus 10
JOP40G	4.2.1	Nexus 4
JOP40F	4.2.1	Nexus 10
JOP40D	4.2.1	Galaxy Nexus, Nexus 7, Nexus 4, Nexus 10
JOP40C	4.2	Galaxy Nexus, Nexus 7, Nexus 4, Nexus 10
JZO54K	4.1.2	Nexus S, Galaxy Nexus, Nexus 7
JRO03S	4.1.1	Nexus 7
JRO03R	4.1.1	Nexus S 4G
JRO03O	4.1.1	Galaxy Nexus
JRO03L	4.1.1	Nexus S
JRO03E	4.1.1	Nexus S
JRO03D	4.1.1	Nexus 7
JRO03C	4.1.1	Galaxy Nexus
IMM76K	4.0.4	Galaxy Nexus
IMM76I	4.0.4	Galaxy Nexus
IMM76D	4.0.4	Nexus S, Nexus S 4G, Galaxy Nexus
IML74K	4.0.3	Nexus S
ICL53F	4.0.2	Galaxy Nexus
ITL41F	4.0.1	Galaxy Nexus
ITL41D	4.0.1	Galaxy Nexus
ITL41D	4.0.1	Galaxy Nexus
GWK74	2.3.7	Nexus S 4G
GRK39F	2.3.6	Nexus One, Nexus S
GRK39C	2.3.6	Nexus S
GRJ90	2.3.5	Nexus S 4G
GRJ22	2.3.4	Nexus One, Nexus S, Nexus S 4G
GRJ06D	2.3.4	Nexus S 4G
GRI54	2.3.3	Nexus S
GRI40	2.3.3	Nexus One, Nexus S
GRH78C	2.3.2	Nexus S
GRH78	2.3.1	Nexus S
GRH55	2.3	Nexus S
FRG83G	2.2.2	Nexus One
FRG83D	2.2.1	Nexus One
FRG83	2.2.1	Nexus One
FRF91	2.2	Nexus One
FRF85B	2.2	Nexus One
EPE54B	2.1	Nexus One
ERE27	2.1	Nexus One
ERD79	2.1	Nexus One
